* n_jobs = 5
merge: no waveform processing
At 2824 out of 3056          
At 2825 out of 3056          
At 2826 out of 3056          
At 2827 out of 3056          
At 2828 out of 3056          
At 2829 out of 3056          
At 2830 out of 3056          
At 2831 out of 3056          
At 2846 out of 3049          
At 2847 out of 3049          
At 2848 out of 3049          
At 2849 out of 3049          
At 2850 out of 3049          
At 2832 out of 3056          
At 2833 out of 3056          
At 2834 out of 3056          
At 2835 out of 3056          
At 2836 out of 3056          
At 2837 out of 3056          
At 2838 out of 3056          
At 2839 out of 3056          
At 2840 out of 3056          
At 2841 out of 3056          
At 2842 out of 3056          
At 2843 out of 3056          
At 2844 out of 3056          
At 2845 out of 3056          
At 2846 out of 3056          
At 2847 out of 3056          
Done.                                
At 3028 out of 3051          
At 3029 out of 3051          
At 3030 out of 3051          
At 3031 out of 3051          
At 3032 out of 3051          
At 3033 out of 3051          
At 3034 out of 3051          
At 3035 out of 3051          
At 3036 out of 3051          
At 3037 out of 3051          
At 3038 out of 3051          
At 3039 out of 3051          
At 3040 out of 3051          
At 3041 out of 3051          
At 3042 out of 3051          
At 3043 out of 3051          
At 3044 out of 3051          
At 2851 out of 3049          
At 2852 out of 3049          
At 2853 out of 3049          
At 2854 out of 3049          
At 2855 out of 3049          
At 2856 out of 3049          
At 2857 out of 3049          
At 2858 out of 3049          
At 2859 out of 3049          
At 2860 out of 3049          
At 2861 out of 3049          
At 2862 out of 3049          
At 2863 out of 3049          
At 2864 out of 3049          
At 2865 out of 3049          
At 2866 out of 3049          
At 2867 out of 3049          
At 2868 out of 3049          
At 2869 out of 3049          
At 2870 out of 3049          
At 2871 out of 3049          
At 2872 out of 3049          
At 2873 out of 3049          
At 2874 out of 3049          
At 2875 out of 3049          
At 2876 out of 3049          
At 2877 out of 3049          
At 2878 out of 3049          
At 2879 out of 3049          
At 2880 out of 3049          
At 2881 out of 3049          
At 2882 out of 3049          
At 2883 out of 3049          
At 2884 out of 3049          
At 2885 out of 3049          
At 2848 out of 3056          
At 2849 out of 3056          
At 3045 out of 3051          
At 3046 out of 3051          
At 2850 out of 3056          
At 3047 out of 3051          
At 3048 out of 3051          
At 2851 out of 3056          
At 3049 out of 3051          
At 3050 out of 3051          
At 2852 out of 3056          
At 3051 out of 3051          
At 2853 out of 3056          
At 2854 out of 3056          
At 2855 out of 3056          
At 2856 out of 3056          
At 2857 out of 3056          
At 2858 out of 3056          
At 2859 out of 3056          
At 2860 out of 3056          
At 2861 out of 3056          
At 2862 out of 3056          
At 2863 out of 3056          
Done.                                
At 2886 out of 3049          
At 2887 out of 3049          
At 2888 out of 3049          
At 2889 out of 3049          
At 2890 out of 3049          
At 2891 out of 3049          
At 2892 out of 3049          
At 2893 out of 3049          
At 2894 out of 3049          
At 2895 out of 3049          
At 2896 out of 3049          
At 2897 out of 3049          
At 2898 out of 3049          
At 2899 out of 3049          
At 2900 out of 3049          
At 2901 out of 3049          
At 2902 out of 3049          
At 2903 out of 3049          
At 2904 out of 3049          
At 2864 out of 3056          
At 2865 out of 3056          
At 2866 out of 3056          
At 2867 out of 3056          
At 2868 out of 3056          
At 2869 out of 3056          
At 2870 out of 3056          
At 2871 out of 3056          
At 2872 out of 3056          
At 2873 out of 3056          
At 2905 out of 3049          
At 2906 out of 3049          
At 2907 out of 3049          
At 2908 out of 3049          
At 2909 out of 3049          
At 2910 out of 3049          
At 2911 out of 3049          
At 2912 out of 3049          
At 2913 out of 3049          
At 2914 out of 3049          
At 2915 out of 3049          
At 2916 out of 3049          
At 2917 out of 3049          
At 2918 out of 3049          
At 2919 out of 3049          
At 2920 out of 3049          
At 2921 out of 3049          
At 2922 out of 3049          
At 2874 out of 3056          
At 2875 out of 3056          
At 2876 out of 3056          
At 2877 out of 3056          
At 2878 out of 3056          
At 2879 out of 3056          
At 2880 out of 3056          
At 2881 out of 3056          
At 2882 out of 3056          
At 2883 out of 3056          
At 2884 out of 3056          
At 2885 out of 3056          
At 2886 out of 3056          
At 2887 out of 3056          
At 2888 out of 3056          
At 2889 out of 3056          
At 2890 out of 3056          
At 2891 out of 3056          
At 2892 out of 3056          
At 2923 out of 3049          
At 2924 out of 3049          
At 2925 out of 3049          
At 2926 out of 3049          
At 2927 out of 3049          
At 2928 out of 3049          
At 2929 out of 3049          
At 2930 out of 3049          
At 2931 out of 3049          
At 2932 out of 3049          
At 2933 out of 3049          
At 2934 out of 3049          
At 2935 out of 3049          
At 2936 out of 3049          
At 2937 out of 3049          
At 2938 out of 3049          
At 2939 out of 3049          
At 2940 out of 3049          
At 2941 out of 3049          
At 2893 out of 3056          
At 2894 out of 3056          
At 2895 out of 3056          
At 2896 out of 3056          
At 2897 out of 3056          
At 2898 out of 3056          
At 2899 out of 3056          
At 2900 out of 3056          
At 2901 out of 3056          
At 2902 out of 3056          
At 2903 out of 3056          
At 2904 out of 3056          
At 2905 out of 3056          
At 2906 out of 3056          
At 2907 out of 3056          
At 2908 out of 3056          
At 2909 out of 3056          
At 2910 out of 3056          
At 2911 out of 3056          
Done.                                
[Parallel(n_jobs=5)]: Done   1 out of  12 |elapsed: 42.7min remaining: 469.2min
At 2942 out of 3049          
At 2943 out of 3049          
At 2944 out of 3049          
At 2945 out of 3049          
At 2946 out of 3049          
At 2947 out of 3049          
At 2948 out of 3049          
At 2949 out of 3049          
At 2950 out of 3049          
At 2951 out of 3049          
At 2952 out of 3049          
At 2953 out of 3049          
At 2954 out of 3049          
At 2955 out of 3049          
At 2956 out of 3049          
At 2957 out of 3049          
At 2958 out of 3049          
At 2959 out of 3049          
At 2912 out of 3056          
At 2913 out of 3056          
At 2914 out of 3056          
At 2915 out of 3056          
At 2916 out of 3056          
At 2917 out of 3056          
At 2918 out of 3056          
At 2919 out of 3056          
At 2920 out of 3056          
At 2921 out of 3056          
At 2922 out of 3056          
At 2923 out of 3056          
At 2924 out of 3056          
At 2925 out of 3056          
At 2926 out of 3056          
At 2927 out of 3056          
At 2928 out of 3056          
At 2929 out of 3056          
At 2960 out of 3049          
At 2961 out of 3049          
At 2962 out of 3049          
At 2963 out of 3049          
At 2964 out of 3049          
At 2965 out of 3049          
At 2966 out of 3049          
At 2967 out of 3049          
At 2968 out of 3049          
At 2969 out of 3049          
At 2970 out of 3049          
At 2971 out of 3049          
At 2972 out of 3049          
At 2973 out of 3049          
At 2974 out of 3049          
At 2975 out of 3049          
At 2976 out of 3049          
At 2977 out of 3049          
At 2978 out of 3049          
At 2930 out of 3056          
At 2931 out of 3056          
At 2932 out of 3056          
At 2933 out of 3056          
At 2934 out of 3056          
At 2935 out of 3056          
At 2936 out of 3056          
At 2937 out of 3056          
At 2938 out of 3056          
At 2939 out of 3056          
At 2940 out of 3056          
At 2941 out of 3056          
At 2942 out of 3056          
At 2943 out of 3056          
At 2944 out of 3056          
At 2945 out of 3056          
At 2946 out of 3056          
At 2947 out of 3056          
At 2979 out of 3049          
At 2980 out of 3049          
At 2981 out of 3049          
At 2982 out of 3049          
At 2983 out of 3049          
At 2984 out of 3049          
At 2985 out of 3049          
At 2986 out of 3049          
At 2987 out of 3049          
At 2988 out of 3049          
At 2989 out of 3049          
At 2990 out of 3049          
At 2991 out of 3049          
At 2992 out of 3049          
At 2993 out of 3049          
At 2994 out of 3049          
At 2995 out of 3049          
At 2996 out of 3049          
At 2997 out of 3049          
At 2948 out of 3056          
At 2949 out of 3056          
At 2950 out of 3056          
At 2951 out of 3056          
At 2952 out of 3056          
At 2953 out of 3056          
At 2954 out of 3056          
At 2955 out of 3056          
At 2956 out of 3056          
At 2957 out of 3056          
At 2958 out of 3056          
At 2959 out of 3056          
At 2960 out of 3056          
At 2961 out of 3056          
At 2962 out of 3056          
At 2963 out of 3056          
At 2964 out of 3056          
At 2965 out of 3056          
At 2998 out of 3049          
At 2999 out of 3049          
At 3000 out of 3049          
At 3001 out of 3049          
At 3002 out of 3049          
At 3003 out of 3049          
At 3004 out of 3049          
At 3005 out of 3049          
At 3006 out of 3049          
At 3007 out of 3049          
At 3008 out of 3049          
