merge: no waveform processing
At 2419 out of 2581          
At 1664 out of 2578          
At 2420 out of 2581          
At 1811 out of 2580          
At 1665 out of 2578          
At 2421 out of 2581          
At 1812 out of 2580          
At 1666 out of 2578          
At 2422 out of 2581          
At 1813 out of 2580          
At 1667 out of 2578          
At 2423 out of 2581          
At 2424 out of 2581          
At 1668 out of 2578          
At 2425 out of 2581          
At 1669 out of 2578          
At 2426 out of 2581          
At 1670 out of 2578          
At 2427 out of 2581          
At 1671 out of 2578          
At 2428 out of 2581          
At 2429 out of 2581          
At 1672 out of 2578          
At 2430 out of 2581          
At 2431 out of 2581          
At 2432 out of 2581          
At 2433 out of 2581          
At 2434 out of 2581          
At 2435 out of 2581          
At 1907 out of 2579          
At 1908 out of 2579          
At 1909 out of 2579          
At 1910 out of 2579          
At 1911 out of 2579          
At 1912 out of 2579          
At 1913 out of 2579          
At 1914 out of 2579          
At 1915 out of 2579          
At 1916 out of 2579          
At 1917 out of 2579          
At 1918 out of 2579          
At 1919 out of 2579          
At 1920 out of 2579          
At 1921 out of 2579          
At 1922 out of 2579          
At 1923 out of 2579          
At 1924 out of 2579          
At 1925 out of 2579          
At 1457 out of 2573          
At 1458 out of 2573          
At 1459 out of 2573          
At 1460 out of 2573          
At 1461 out of 2573          
At 1462 out of 2573          
At 1463 out of 2573          
At 1464 out of 2573          
At 1465 out of 2573          
At 1466 out of 2573          
At 1467 out of 2573          
At 1468 out of 2573          
At 1469 out of 2573          
At 1470 out of 2573          
At 1471 out of 2573          
At 1472 out of 2573          
At 1473 out of 2573          
At 1474 out of 2573          
At 1475 out of 2573          
At 2157 out of 2573          
At 2158 out of 2573          
At 2159 out of 2573          
At 2160 out of 2573          
At 2161 out of 2573          
At 2162 out of 2573          
At 2163 out of 2573          
At 2164 out of 2573          
At 2165 out of 2573          
At 2166 out of 2573          
At 2167 out of 2573          
At 2168 out of 2573          
At 2169 out of 2573          
At 2170 out of 2573          
At 2171 out of 2573          
At 2172 out of 2573          
At 2173 out of 2573          
At 2174 out of 2573          
At 2175 out of 2573          
At 1673 out of 2578          
At 1674 out of 2578          
At 1675 out of 2578          
At 1676 out of 2578          
At 1677 out of 2578          
At 1678 out of 2578          
At 1679 out of 2578          
At 1680 out of 2578          
At 1681 out of 2578          
At 1682 out of 2578          
At 1683 out of 2578          
At 1684 out of 2578          
At 1685 out of 2578          
At 1686 out of 2578          
At 1687 out of 2578          
At 1688 out of 2578          
At 1689 out of 2578          
At 2436 out of 2581          
At 2437 out of 2581          
At 2438 out of 2581          
At 2439 out of 2581          
At 2440 out of 2581          
At 2441 out of 2581          
At 2442 out of 2581          
At 2443 out of 2581          
At 2444 out of 2581          
At 2445 out of 2581          
At 2446 out of 2581          
At 2447 out of 2581          
At 2448 out of 2581          
At 2449 out of 2581          
At 2450 out of 2581          
At 2451 out of 2581          
At 2452 out of 2581          
At 2453 out of 2581          
At 1666 out of 2576          
At 1667 out of 2576          
At 1668 out of 2576          
At 1669 out of 2576          
At 1670 out of 2576          
At 1847 out of 2581          
At 1671 out of 2576          
At 1848 out of 2581          
At 1672 out of 2576          
At 1849 out of 2581          
At 1673 out of 2576          
At 1850 out of 2581          
At 1674 out of 2576          
At 1851 out of 2581          
At 1675 out of 2576          
At 1852 out of 2581          
At 1676 out of 2576          
At 1853 out of 2581          
At 1677 out of 2576          
At 1854 out of 2581          
At 1678 out of 2576          
At 1855 out of 2581          
At 1679 out of 2576          
At 1856 out of 2581          
At 1680 out of 2576          
At 1857 out of 2581          
At 1858 out of 2581          
At 1681 out of 2576          
At 1859 out of 2581          
At 1682 out of 2576          
At 1860 out of 2581          
At 1683 out of 2576          
At 1861 out of 2581          
At 1862 out of 2581          
At 1863 out of 2581          
At 1864 out of 2581          
At 1865 out of 2581          
At 1926 out of 2579          
At 1927 out of 2579          
At 1928 out of 2579          
At 1929 out of 2579          
At 1930 out of 2579          
At 1931 out of 2579          
At 1932 out of 2579          
At 1933 out of 2579          
At 1934 out of 2579          
At 1935 out of 2579          
At 1936 out of 2579          
At 1937 out of 2579          
At 1938 out of 2579          
At 1939 out of 2579          
At 1940 out of 2579          
At 2176 out of 2573          
At 2177 out of 2573          
At 2178 out of 2573          
At 2179 out of 2573          
At 2180 out of 2573          
At 2181 out of 2573          
At 1476 out of 2573          
At 2182 out of 2573          
At 2183 out of 2573          
At 1477 out of 2573          
At 2184 out of 2573          
At 1478 out of 2573          
At 2185 out of 2573          
At 1479 out of 2573          
At 2186 out of 2573          
At 1480 out of 2573          
At 2187 out of 2573          
At 1481 out of 2573          
At 2188 out of 2573          
At 1482 out of 2573          
At 2189 out of 2573          
At 1483 out of 2573          
At 2190 out of 2573          
At 1484 out of 2573          
At 2191 out of 2573          
At 1485 out of 2573          
At 2192 out of 2573          
At 1486 out of 2573          
At 2193 out of 2573          
At 1487 out of 2573          
At 2194 out of 2573          
At 1488 out of 2573          
At 1489 out of 2573          
At 1814 out of 2580          
At 1815 out of 2580          
At 1816 out of 2580          
At 1817 out of 2580          
At 1818 out of 2580          
At 1819 out of 2580          
At 1820 out of 2580          
At 1821 out of 2580          
At 1822 out of 2580          
At 1823 out of 2580          
At 1824 out of 2580          
At 1825 out of 2580          
At 1826 out of 2580          
At 1827 out of 2580          
At 1828 out of 2580          
At 1829 out of 2580          
At 1684 out of 2576          
At 1685 out of 2576          
At 1686 out of 2576          
At 1687 out of 2576          
At 1688 out of 2576          
At 1689 out of 2576          
At 1690 out of 2576          
At 1691 out of 2576          
At 1692 out of 2576          
At 1693 out of 2576          
At 1694 out of 2576          
At 1941 out of 2579          
At 1695 out of 2576          
At 1942 out of 2579          
At 1943 out of 2579          
At 1696 out of 2576          
At 1697 out of 2576          
At 1944 out of 2579          
At 1698 out of 2576          
At 1945 out of 2579          
At 1699 out of 2576          
At 1946 out of 2579          
At 1947 out of 2579          
At 1700 out of 2576          
At 1948 out of 2579          
At 1949 out of 2579          
At 1950 out of 2579          
At 1951 out of 2579          
At 1952 out of 2579          
At 1953 out of 2579          
At 1954 out of 2579          
At 1955 out of 2579          
At 1956 out of 2579          
At 1957 out of 2579          
At 1958 out of 2579          
At 1959 out of 2579          
At 2195 out of 2573          
At 2196 out of 2573          
At 2197 out of 2573          
At 1866 out of 2581          
At 2198 out of 2573          
At 1867 out of 2581          
At 1868 out of 2581          
At 1869 out of 2581          
At 1870 out of 2581          
At 1871 out of 2581          
At 1872 out of 2581          
At 1873 out of 2581          
At 1874 out of 2581          
At 1875 out of 2581          
At 1876 out of 2581          
At 1877 out of 2581          
At 1878 out of 2581          
At 1879 out of 2581          
At 1880 out of 2581          
At 1881 out of 2581          
At 1882 out of 2581          
At 1883 out of 2581          
At 1490 out of 2573          
At 1491 out of 2573          
At 1492 out of 2573          
At 1493 out of 2573          
At 1494 out of 2573          
At 1495 out of 2573          
At 1496 out of 2573          
At 1497 out of 2573          
At 1498 out of 2573          
At 1499 out of 2573          
At 1500 out of 2573          
At 1501 out of 2573          
At 1690 out of 2578          
At 1691 out of 2578          
At 1692 out of 2578          
At 1693 out of 2578          
At 1694 out of 2578          
At 1695 out of 2578          
At 1696 out of 2578          
At 1697 out of 2578          
At 1698 out of 2578          
At 1699 out of 2578          
At 1700 out of 2578          
At 1701 out of 2578          
At 1702 out of 2578          
At 1703 out of 2578          
At 1704 out of 2578          
At 1705 out of 2578          
At 1706 out of 2578          
At 1707 out of 2578          
At 1708 out of 2578          
At 1830 out of 2580          
At 1831 out of 2580          
At 1832 out of 2580          
At 1833 out of 2580          
At 1834 out of 2580          
At 1835 out of 2580          
At 1836 out of 2580          
At 1837 out of 2580          
At 1838 out of 2580          
At 1839 out of 2580          
At 2454 out of 2581          
At 1840 out of 2580          
At 2455 out of 2581          
At 2456 out of 2581          
At 2457 out of 2581          
At 2458 out of 2581          
At 2459 out of 2581          
At 2460 out of 2581          
At 2461 out of 2581          
At 2462 out of 2581          
At 2463 out of 2581          
At 2464 out of 2581          
At 2465 out of 2581          
At 2466 out of 2581          
