* n_jobs = 5
merge: no waveform processing
At 5159 out of 7021          
At 4252 out of 7241          
At 4253 out of 7241          
At 4254 out of 7241          
At 4255 out of 7241          
At 4256 out of 7241          
At 4257 out of 7241          
At 4258 out of 7241          
At 4259 out of 7241          
At 4260 out of 7241          
At 4261 out of 7241          
At 4262 out of 7241          
At 4263 out of 7241          
At 4264 out of 7241          
At 4265 out of 7241          
At 4266 out of 7241          
At 4267 out of 7241          
At 5160 out of 7021          
At 4268 out of 7241          
At 5161 out of 7021          
At 4269 out of 7241          
At 5162 out of 7021          
At 4270 out of 7241          
At 4271 out of 7241          
At 5163 out of 7021          
At 4272 out of 7241          
At 5164 out of 7021          
At 4273 out of 7241          
At 4274 out of 7241          
At 5165 out of 7021          
At 4275 out of 7241          
At 5166 out of 7021          
At 4276 out of 7241          
At 5167 out of 7021          
At 4277 out of 7241          
At 4278 out of 7241          
At 5168 out of 7021          
At 4279 out of 7241          
At 5169 out of 7021          
At 4280 out of 7241          
At 5170 out of 7021          
At 4281 out of 7241          
At 4282 out of 7241          
At 5171 out of 7021          
At 4283 out of 7241          
At 5172 out of 7021          
At 5173 out of 7021          
At 5174 out of 7021          
At 5175 out of 7021          
At 5176 out of 7021          
At 5177 out of 7021          
At 5178 out of 7021          
At 5179 out of 7021          
At 5180 out of 7021          
At 5181 out of 7021          
At 5182 out of 7021          
At 2233 out of 7251          
At 5183 out of 7021          
At 2234 out of 7251          
At 5184 out of 7021          
At 2235 out of 7251          
At 2236 out of 7251          
At 5185 out of 7021          
At 2237 out of 7251          
At 2238 out of 7251          
At 5186 out of 7021          
At 2239 out of 7251          
At 5187 out of 7021          
At 2240 out of 7251          
At 5188 out of 7021          
At 2241 out of 7251          
At 2242 out of 7251          
At 5189 out of 7021          
At 2243 out of 7251          
At 5190 out of 7021          
At 2244 out of 7251          
At 2245 out of 7251          
At 2246 out of 7251          
At 2247 out of 7251          
At 2248 out of 7251          
At 2249 out of 7251          
At 2250 out of 7251          
At 2251 out of 7251          
At 2252 out of 7251          
At 2253 out of 7251          
At 2254 out of 7251          
At 2255 out of 7251          
At 2256 out of 7251          
At 2257 out of 7251          
At 2258 out of 7251          
At 2259 out of 7251          
At 2260 out of 7251          
At 2261 out of 7251          
At 2262 out of 7251          
At 2263 out of 7251          
At 2264 out of 7251          
At 3960 out of 7239          
At 3961 out of 7239          
At 3962 out of 7239          
At 3963 out of 7239          
At 3964 out of 7239          
At 3965 out of 7239          
At 3966 out of 7239          
At 3967 out of 7239          
At 3968 out of 7239          
At 3969 out of 7239          
At 3970 out of 7239          
At 3971 out of 7239          
At 3972 out of 7239          
At 3973 out of 7239          
At 3974 out of 7239          
At 3975 out of 7239          
At 4284 out of 7241          
At 3976 out of 7239          
At 3977 out of 7239          
At 4285 out of 7241          
At 3978 out of 7239          
At 4286 out of 7241          
At 3979 out of 7239          
At 4287 out of 7241          
At 3980 out of 7239          
At 4288 out of 7241          
At 3981 out of 7239          
At 4289 out of 7241          
At 3982 out of 7239          
At 4290 out of 7241          
At 3983 out of 7239          
At 3984 out of 7239          
At 4291 out of 7241          
At 3985 out of 7239          
At 4292 out of 7241          
At 3986 out of 7239          
At 4293 out of 7241          
At 3987 out of 7239          
At 4294 out of 7241          
At 3988 out of 7239          
At 4295 out of 7241          
At 3989 out of 7239          
At 4296 out of 7241          
At 3990 out of 7239          
At 4297 out of 7241          
At 3991 out of 7239          
At 4298 out of 7241          
At 4299 out of 7241          
At 4300 out of 7241          
At 4301 out of 7241          
At 4302 out of 7241          
At 4303 out of 7241          
At 4304 out of 7241          
At 4305 out of 7241          
At 4306 out of 7241          
At 4307 out of 7241          
At 4308 out of 7241          
At 4309 out of 7241          
At 4310 out of 7241          
At 4311 out of 7241          
At 4312 out of 7241          
At 4313 out of 7241          
At 4314 out of 7241          
At 4315 out of 7241          
At 2265 out of 7251          
At 2266 out of 7251          
At 2267 out of 7251          
At 2268 out of 7251          
At 2269 out of 7251          
At 2270 out of 7251          
At 2271 out of 7251          
At 2272 out of 7251          
At 2273 out of 7251          
At 2274 out of 7251          
At 2275 out of 7251          
At 2276 out of 7251          
At 2277 out of 7251          
At 2278 out of 7251          
At 2279 out of 7251          
At 2280 out of 7251          
At 2281 out of 7251          
At 2282 out of 7251          
At 2283 out of 7251          
At 2284 out of 7251          
At 2285 out of 7251          
At 2286 out of 7251          
At 2287 out of 7251          
At 2288 out of 7251          
At 2289 out of 7251          
At 2290 out of 7251          
At 2291 out of 7251          
At 2292 out of 7251          
At 2293 out of 7251          
At 2294 out of 7251          
At 2295 out of 7251          
At 2296 out of 7251          
At 3992 out of 7239          
At 3993 out of 7239          
At 3994 out of 7239          
At 3995 out of 7239          
At 3996 out of 7239          
At 3997 out of 7239          
At 3998 out of 7239          
At 3999 out of 7239          
At 4000 out of 7239          
At 4001 out of 7239          
At 4002 out of 7239          
At 4003 out of 7239          
At 4004 out of 7239          
At 4005 out of 7239          
At 4006 out of 7239          
At 4007 out of 7239          
At 4008 out of 7239          
At 4009 out of 7239          
At 4010 out of 7239          
At 4011 out of 7239          
At 4012 out of 7239          
At 4013 out of 7239          
At 4014 out of 7239          
At 4015 out of 7239          
At 4016 out of 7239          
At 4017 out of 7239          
At 4018 out of 7239          
At 4019 out of 7239          
At 4020 out of 7239          
At 4021 out of 7239          
At 4022 out of 7239          
At 4023 out of 7239          
At 4316 out of 7241          
At 4317 out of 7241          
At 4318 out of 7241          
At 4319 out of 7241          
At 4320 out of 7241          
At 4321 out of 7241          
At 4322 out of 7241          
At 4323 out of 7241          
At 4324 out of 7241          
At 4325 out of 7241          
At 4326 out of 7241          
At 4327 out of 7241          
At 4328 out of 7241          
At 4329 out of 7241          
At 4330 out of 7241          
At 4331 out of 7241          
At 4332 out of 7241          
At 4333 out of 7241          
At 4334 out of 7241          
At 4335 out of 7241          
At 4336 out of 7241          
At 4337 out of 7241          
At 4338 out of 7241          
At 4339 out of 7241          
At 4340 out of 7241          
At 4341 out of 7241          
At 4342 out of 7241          
At 4343 out of 7241          
At 4344 out of 7241          
At 4345 out of 7241          
At 4346 out of 7241          
merge: no waveform processing
Linear transformation parameters: [0.99994728684582446, 7424623408.8882046]
Estimated delay: 1110.12833545
merge: merged successfully.
At 4347 out of 7241          
At 4348 out of 7241          
At 4349 out of 7241          
At 4350 out of 7241          
At 4351 out of 7241          
At 4352 out of 7241          
At 4353 out of 7241          
At 4354 out of 7241          
At 4355 out of 7241          
At 4356 out of 7241          
At 4357 out of 7241          
At 4358 out of 7241          
At 4359 out of 7241          
At 4360 out of 7241          
At 4361 out of 7241          
At 4362 out of 7241          
At 4363 out of 7241          
At 4364 out of 7241          
At 4365 out of 7241          
At 4366 out of 7241          
At 4367 out of 7241          
At 4368 out of 7241          
At 4369 out of 7241          
At 4370 out of 7241          
At 4371 out of 7241          
At 4372 out of 7241          
At 4373 out of 7241          
At 4374 out of 7241          
At 4375 out of 7241          
At 4376 out of 7241          
At 4377 out of 7241          
At 4378 out of 7241          
* Delay override: 300
* Active electrodes override: [1..96]
* t_stop = 450000
* Rejecting sloppy stimuli
* Exclude unwanted images: ['circ_mask']
At 4379 out of 7241          
At 4380 out of 7241          
At 4381 out of 7241          
At 4382 out of 7241          
At 4383 out of 7241          
At 4384 out of 7241          
At 4385 out of 7241          
At 4386 out of 7241          
At 4387 out of 7241          
At 4388 out of 7241          
At 4389 out of 7241          
At 4390 out of 7241          
At 4391 out of 7241          
At 4392 out of 7241          
At 4393 out of 7241          
At 4394 out of 7241          
At 4395 out of 7241          
At 4396 out of 7241          
At 4397 out of 7241          
At 4398 out of 7241          
At 4399 out of 7241          
At 4400 out of 7241          
At 4401 out of 7241          
At 4402 out of 7241          
At 4403 out of 7241          
At 4404 out of 7241          
At 4405 out of 7241          
At 4406 out of 7241          
At 4407 out of 7241          
At 4408 out of 7241          
At 4409 out of 7241          
At 4410 out of 7241          
At 2297 out of 7251          
At 2298 out of 7251          
At 2299 out of 7251          
At 2300 out of 7251          
At 2301 out of 7251          
At 2302 out of 7251          
