merge: no waveform processing
At 1349 out of 2829          
At 2012 out of 2745          
At 1995 out of 2801          
At 2041 out of 2830          
At 2089 out of 2749          
At 1942 out of 2678          
At 2095 out of 2805          
At 1961 out of 2729          
At 2013 out of 2745          
At 1996 out of 2801          
At 1350 out of 2829          
At 2090 out of 2749          
At 2014 out of 2745          
At 2042 out of 2830          
At 2096 out of 2805          
At 1351 out of 2829          
At 1997 out of 2801          
At 1943 out of 2678          
At 2091 out of 2749          
At 2015 out of 2745          
At 1962 out of 2729          
At 2043 out of 2830          
At 1352 out of 2829          
At 1998 out of 2801          
At 2092 out of 2749          
At 2016 out of 2745          
At 2097 out of 2805          
At 1963 out of 2729          
At 1353 out of 2829          
At 2044 out of 2830          
At 2000 out of 2801          
At 1944 out of 2678          
At 2093 out of 2749          
At 1355 out of 2829          
At 2017 out of 2745          
At 2098 out of 2805          
At 1964 out of 2729          
At 2045 out of 2830          
At 2001 out of 2801          
At 1945 out of 2678          
At 2094 out of 2749          
At 1356 out of 2829          
At 2018 out of 2745          
At 2099 out of 2805          
At 2046 out of 2830          
At 1965 out of 2729          
At 2002 out of 2801          
At 1946 out of 2678          
At 1357 out of 2829          
At 2095 out of 2749          
At 2019 out of 2745          
At 2100 out of 2805          
At 2047 out of 2830          
At 1966 out of 2729          
At 1358 out of 2829          
At 1947 out of 2678          
At 2096 out of 2749          
At 2020 out of 2745          
At 2101 out of 2805          
At 2048 out of 2830          
At 2003 out of 2801          
At 1967 out of 2729          
At 1360 out of 2829          
At 1948 out of 2678          
At 2097 out of 2749          
At 2102 out of 2805          
At 2021 out of 2745          
At 2049 out of 2830          
At 1968 out of 2729          
At 1362 out of 2829          
At 2004 out of 2801          
At 1949 out of 2678          
At 2098 out of 2749          
At 2103 out of 2805          
At 2022 out of 2745          
At 2050 out of 2830          
At 1969 out of 2729          
At 1363 out of 2829          
At 1950 out of 2678          
At 2104 out of 2805          
At 2099 out of 2749          
At 2051 out of 2830          
At 1970 out of 2729          
At 2023 out of 2745          
At 1951 out of 2678          
At 2105 out of 2805          
At 2005 out of 2801          
At 1364 out of 2829          
At 2100 out of 2749          
At 2052 out of 2830          
At 1971 out of 2729          
At 1952 out of 2678          
At 2106 out of 2805          
At 1365 out of 2829          
At 2006 out of 2801          
At 1972 out of 2729          
At 2053 out of 2830          
At 2024 out of 2745          
At 2101 out of 2749          
At 1367 out of 2829          
At 1953 out of 2678          
At 2107 out of 2805          
At 2007 out of 2801          
At 1973 out of 2729          
At 2025 out of 2745          
At 1368 out of 2829          
At 2054 out of 2830          
At 2108 out of 2805          
At 1954 out of 2678          
At 2008 out of 2801          
At 2026 out of 2745          
At 2102 out of 2749          
At 1369 out of 2829          
At 2109 out of 2805          
At 1955 out of 2678          
At 1974 out of 2729          
At 2009 out of 2801          
At 2027 out of 2745          
At 1370 out of 2829          
At 1975 out of 2729          
At 2055 out of 2830          
At 2010 out of 2801          
At 2028 out of 2745          
At 2110 out of 2805          
At 1371 out of 2829          
At 1956 out of 2678          
At 2103 out of 2749          
At 1976 out of 2729          
At 2056 out of 2830          
At 1372 out of 2829          
At 2011 out of 2801          
At 2030 out of 2745          
At 1977 out of 2729          
At 2104 out of 2749          
At 1373 out of 2829          
At 2057 out of 2830          
At 2111 out of 2805          
At 2031 out of 2745          
At 2012 out of 2801          
At 1978 out of 2729          
At 1957 out of 2678          
At 2105 out of 2749          
At 1374 out of 2829          
At 2112 out of 2805          
At 2058 out of 2830          
At 2032 out of 2745          
At 2013 out of 2801          
At 1979 out of 2729          
At 1958 out of 2678          
At 2106 out of 2749          
At 2113 out of 2805          
At 1375 out of 2829          
At 2059 out of 2830          
At 2033 out of 2745          
At 2014 out of 2801          
At 1980 out of 2729          
At 1959 out of 2678          
At 2107 out of 2749          
At 2114 out of 2805          
At 2034 out of 2745          
At 2060 out of 2830          
At 2015 out of 2801          
At 1376 out of 2829          
At 1981 out of 2729          
At 1960 out of 2678          
At 2108 out of 2749          
At 2115 out of 2805          
At 2035 out of 2745          
At 2061 out of 2830          
At 1377 out of 2829          
At 2016 out of 2801          
At 1982 out of 2729          
At 1961 out of 2678          
At 2116 out of 2805          
At 2109 out of 2749          
At 2036 out of 2745          
At 2062 out of 2830          
At 1378 out of 2829          
At 2017 out of 2801          
At 1983 out of 2729          
At 2117 out of 2805          
At 1962 out of 2678          
At 2110 out of 2749          
At 2037 out of 2745          
At 1379 out of 2829          
At 2063 out of 2830          
At 2018 out of 2801          
At 1984 out of 2729          
At 2118 out of 2805          
At 1963 out of 2678          
At 1380 out of 2829          
At 2111 out of 2749          
At 2064 out of 2830          
At 1985 out of 2729          
At 2038 out of 2745          
At 2119 out of 2805          
At 1381 out of 2829          
At 1964 out of 2678          
At 2113 out of 2749          
At 2065 out of 2830          
At 1986 out of 2729          
At 2019 out of 2801          
At 1382 out of 2829          
At 2120 out of 2805          
At 1965 out of 2678          
At 2114 out of 2749          
At 2066 out of 2830          
At 2040 out of 2745          
At 1383 out of 2829          
At 2020 out of 2801          
At 2121 out of 2805          
At 1966 out of 2678          
At 2115 out of 2749          
At 1987 out of 2729          
At 2067 out of 2830          
At 2041 out of 2745          
At 1384 out of 2829          
At 2021 out of 2801          
At 2122 out of 2805          
At 1967 out of 2678          
At 2116 out of 2749          
At 1988 out of 2729          
At 2042 out of 2745          
At 1385 out of 2829          
At 2022 out of 2801          
At 1968 out of 2678          
At 1989 out of 2729          
At 2123 out of 2805          
At 2043 out of 2745          
At 2068 out of 2830          
At 2023 out of 2801          
At 2117 out of 2749          
At 1969 out of 2678          
At 1386 out of 2829          
At 1990 out of 2729          
At 2044 out of 2745          
At 2069 out of 2830          
At 2024 out of 2801          
At 1387 out of 2829          
At 2124 out of 2805          
At 1992 out of 2729          
At 2045 out of 2745          
At 2070 out of 2830          
At 1388 out of 2829          
At 2025 out of 2801          
At 2125 out of 2805          
At 1993 out of 2729          
At 2118 out of 2749          
At 2046 out of 2745          
At 1970 out of 2678          
At 2071 out of 2830          
At 1389 out of 2829          
At 2026 out of 2801          
At 2126 out of 2805          
At 1994 out of 2729          
At 2047 out of 2745          
At 2119 out of 2749          
At 1971 out of 2678          
At 2072 out of 2830          
At 1390 out of 2829          
At 2128 out of 2805          
At 2027 out of 2801          
At 1995 out of 2729          
At 2048 out of 2745          
At 2120 out of 2749          
At 1972 out of 2678          
At 1391 out of 2829          
At 2073 out of 2830          
At 2129 out of 2805          
At 2028 out of 2801          
At 1996 out of 2729          
At 2050 out of 2745          
At 2121 out of 2749          
At 1973 out of 2678          
At 1392 out of 2829          
At 2074 out of 2830          
At 2130 out of 2805          
At 1997 out of 2729          
At 2029 out of 2801          
At 2051 out of 2745          
At 2122 out of 2749          
At 1393 out of 2829          
At 1974 out of 2678          
At 2075 out of 2830          
At 2131 out of 2805          
At 1998 out of 2729          
At 2030 out of 2801          
At 2052 out of 2745          
At 2123 out of 2749          
At 1975 out of 2678          
At 1394 out of 2829          
At 2076 out of 2830          
At 2132 out of 2805          
At 1999 out of 2729          
At 2031 out of 2801          
At 2053 out of 2745          
At 2125 out of 2749          
At 1976 out of 2678          
At 2077 out of 2830          
At 2133 out of 2805          
At 2000 out of 2729          
At 1395 out of 2829          
At 2126 out of 2749          
At 1977 out of 2678          
At 2054 out of 2745          
At 2134 out of 2805          
At 2078 out of 2830          
At 2032 out of 2801          
At 1396 out of 2829          
At 2001 out of 2729          
At 2127 out of 2749          
At 1979 out of 2678          
At 1397 out of 2829          
At 2135 out of 2805          
At 2080 out of 2830          
At 2055 out of 2745          
At 2128 out of 2749          
At 1980 out of 2678          
At 1399 out of 2829          
At 2136 out of 2805          
At 2033 out of 2801          
At 2003 out of 2729          
At 2082 out of 2830          
At 2056 out of 2745          
At 1400 out of 2829          
At 1981 out of 2678          
At 2129 out of 2749          
At 2137 out of 2805          
At 2004 out of 2729          
At 2034 out of 2801          
At 1401 out of 2829          
At 2057 out of 2745          
At 1982 out of 2678          
At 2130 out of 2749          
At 2138 out of 2805          
