merge: no waveform processing
At 1277 out of 2016          
At 1164 out of 2069          
At 1343 out of 2018          
At 962 out of 2001          
At 1232 out of 2022          
At 1165 out of 2069          
At 1391 out of 1989          
At 963 out of 2001          
At 1233 out of 2022          
At 1166 out of 2069          
At 1392 out of 1989          
At 1234 out of 2022          
At 964 out of 2001          
At 1167 out of 2069          
At 1393 out of 1989          
At 965 out of 2001          
At 1235 out of 2022          
At 1168 out of 2069          
At 1394 out of 1989          
At 1169 out of 2069          
At 1384 out of 1993          
At 1395 out of 1989          
At 1170 out of 2069          
At 1385 out of 1993          
At 1396 out of 1989          
At 1236 out of 2022          
At 966 out of 2001          
At 1173 out of 2069          
At 1278 out of 2016          
At 1386 out of 1993          
At 1397 out of 1989          
At 1344 out of 2018          
At 1387 out of 1993          
At 1279 out of 2016          
At 1398 out of 1989          
At 1345 out of 2018          
At 1388 out of 1993          
At 1399 out of 1989          
At 1280 out of 2016          
At 1174 out of 2069          
At 1346 out of 2018          
At 1389 out of 1993          
At 1400 out of 1989          
At 1281 out of 2016          
At 1347 out of 2018          
At 1390 out of 1993          
At 1237 out of 2022          
At 1282 out of 2016          
At 1348 out of 2018          
At 1391 out of 1993          
At 1238 out of 2022          
At 967 out of 2001          
At 1 out of 2017          
At 1283 out of 2016          
At 1392 out of 1993          
At 1349 out of 2018          
At 1239 out of 2022          
At 2 out of 2017          
At 968 out of 2001          
At 1401 out of 1989          
At 1284 out of 2016          
At 3 out of 2017          
At 1393 out of 1993          
At 1240 out of 2022          
At 1350 out of 2018          
At 1175 out of 2069          
At 969 out of 2001          
At 4 out of 2017          
At 1285 out of 2016          
At 1241 out of 2022          
At 1176 out of 2069          
At 7 out of 2017          
At 970 out of 2001          
At 1351 out of 2018          
At 1242 out of 2022          
At 1177 out of 2069          
At 8 out of 2017          
At 1286 out of 2016          
At 971 out of 2001          
At 1352 out of 2018          
At 1243 out of 2022          
At 1402 out of 1989          
At 1178 out of 2069          
At 9 out of 2017          
At 1287 out of 2016          
At 1394 out of 1993          
At 972 out of 2001          
At 10 out of 2017          
At 1353 out of 2018          
At 1179 out of 2069          
At 1244 out of 2022          
At 11 out of 2017          
At 973 out of 2001          
At 1180 out of 2069          
At 1245 out of 2022          
At 1354 out of 2018          
At 14 out of 2017          
At 974 out of 2001          
At 1181 out of 2069          
At 15 out of 2017          
At 1246 out of 2022          
At 975 out of 2001          
At 16 out of 2017          
At 1182 out of 2069          
At 1395 out of 1993          
At 1247 out of 2022          
At 1288 out of 2016          
At 17 out of 2017          
At 976 out of 2001          
At 1183 out of 2069          
At 1248 out of 2022          
At 18 out of 2017          
At 977 out of 2001          
At 1184 out of 2069          
At 19 out of 2017          
At 1355 out of 2018          
At 20 out of 2017          
At 1403 out of 1989          
At 21 out of 2017          
At 1404 out of 1989          
At 22 out of 2017          
At 1249 out of 2022          
At 23 out of 2017          
At 1405 out of 1989          
At 1289 out of 2016          
At 1185 out of 2069          
At 24 out of 2017          
At 978 out of 2001          
At 1406 out of 1989          
At 25 out of 2017          
At 26 out of 2017          
At 1407 out of 1989          
At 1396 out of 1993          
At 27 out of 2017          
At 1356 out of 2018          
At 1408 out of 1989          
At 28 out of 2017          
At 1397 out of 1993          
At 29 out of 2017          
At 1409 out of 1989          
At 1398 out of 1993          
At 31 out of 2017          
At 32 out of 2017          
At 1410 out of 1989          
At 1399 out of 1993          
At 1186 out of 2069          
At 1290 out of 2016          
At 33 out of 2017          
At 1411 out of 1989          
At 1400 out of 1993          
At 34 out of 2017          
At 1187 out of 2069          
At 979 out of 2001          
At 1291 out of 2016          
At 1412 out of 1989          
At 35 out of 2017          
At 1401 out of 1993          
At 1250 out of 2022          
At 980 out of 2001          
At 36 out of 2017          
At 1292 out of 2016          
At 1188 out of 2069          
At 1403 out of 1993          
At 37 out of 2017          
At 1251 out of 2022          
At 981 out of 2001          
At 1293 out of 2016          
At 1189 out of 2069          
At 38 out of 2017          
At 1404 out of 1993          
At 39 out of 2017          
At 982 out of 2001          
At 1294 out of 2016          
At 1252 out of 2022          
At 40 out of 2017          
At 1190 out of 2069          
At 1405 out of 1993          
At 1357 out of 2018          
At 41 out of 2017          
At 1413 out of 1989          
At 1295 out of 2016          
At 983 out of 2001          
At 1253 out of 2022          
At 42 out of 2017          
At 1191 out of 2069          
At 1406 out of 1993          
At 1358 out of 2018          
At 1296 out of 2016          
At 984 out of 2001          
At 43 out of 2017          
At 1254 out of 2022          
At 1407 out of 1993          
At 1192 out of 2069          
At 44 out of 2017          
At 1297 out of 2016          
At 985 out of 2001          
At 1359 out of 2018          
At 45 out of 2017          
At 1255 out of 2022          
At 1193 out of 2069          
At 1298 out of 2016          
At 986 out of 2001          
At 46 out of 2017          
At 1360 out of 2018          
At 1414 out of 1989          
At 1256 out of 2022          
At 47 out of 2017          
At 1299 out of 2016          
At 1194 out of 2069          
At 987 out of 2001          
At 48 out of 2017          
At 1361 out of 2018          
At 1300 out of 2016          
At 49 out of 2017          
At 1257 out of 2022          
At 1195 out of 2069          
At 988 out of 2001          
At 1408 out of 1993          
At 50 out of 2017          
At 1362 out of 2018          
At 1196 out of 2069          
At 51 out of 2017          
At 989 out of 2001          
At 1258 out of 2022          
At 52 out of 2017          
At 1363 out of 2018          
At 53 out of 2017          
At 1259 out of 2022          
At 54 out of 2017          
At 1364 out of 2018          
At 1260 out of 2022          
At 55 out of 2017          
At 1197 out of 2069          
At 1416 out of 1989          
At 1301 out of 2016          
At 56 out of 2017          
At 1365 out of 2018          
At 990 out of 2001          
At 57 out of 2017          
At 1417 out of 1989          
At 58 out of 2017          
At 1366 out of 2018          
At 1409 out of 1993          
At 1418 out of 1989          
At 59 out of 2017          
At 1410 out of 1993          
At 60 out of 2017          
At 1419 out of 1989          
At 61 out of 2017          
At 1261 out of 2022          
At 1411 out of 1993          
At 62 out of 2017          
At 1420 out of 1989          
At 991 out of 2001          
At 63 out of 2017          
At 1198 out of 2069          
At 1412 out of 1993          
At 1421 out of 1989          
At 64 out of 2017          
At 1199 out of 2069          
At 1413 out of 1993          
At 65 out of 2017          
At 1422 out of 1989          
At 1367 out of 2018          
At 1200 out of 2069          
At 66 out of 2017          
At 1414 out of 1993          
At 1423 out of 1989          
At 1201 out of 2069          
At 67 out of 2017          
At 1415 out of 1993          
At 1302 out of 2016          
At 1424 out of 1989          
At 68 out of 2017          
At 1202 out of 2069          
At 1416 out of 1993          
At 69 out of 2017          
At 1425 out of 1989          
At 1303 out of 2016          
At 1203 out of 2069          
At 70 out of 2017          
At 1417 out of 1993          
At 71 out of 2017          
At 992 out of 2001          
At 1204 out of 2069          
At 72 out of 2017          
At 1305 out of 2016          
At 1262 out of 2022          
At 1368 out of 2018          
At 993 out of 2001          
At 73 out of 2017          
At 1205 out of 2069          
At 74 out of 2017          
At 1306 out of 2016          
At 1263 out of 2022          
At 994 out of 2001          
At 75 out of 2017          
At 1206 out of 2069          
At 1426 out of 1989          
At 76 out of 2017          
At 995 out of 2001          
At 1307 out of 2016          
At 1264 out of 2022          
At 1207 out of 2069          
At 1418 out of 1993          
At 77 out of 2017          
At 996 out of 2001          
At 1310 out of 2016          
At 1265 out of 2022          
At 78 out of 2017          
At 997 out of 2001          
At 79 out of 2017          
At 1311 out of 2016          
At 1266 out of 2022          
At 80 out of 2017          
At 1427 out of 1989          
At 998 out of 2001          
At 81 out of 2017          
At 1312 out of 2016          
At 1267 out of 2022          
At 1208 out of 2069          
At 82 out of 2017          
At 999 out of 2001          
At 83 out of 2017          
At 1313 out of 2016          
At 1268 out of 2022          
At 1001 out of 2001          
At 1369 out of 2018          
At 84 out of 2017          
At 85 out of 2017          
At 1419 out of 1993          
At 1314 out of 2016          
