/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
merge: no waveform processing
At 2649 out of 5187          
At 1618 out of 2638          
At 1545 out of 2647          
At 2650 out of 5187          
At 1515 out of 2622          
At 1606 out of 2597          
At 1521 out of 2653          
At 1619 out of 2638          
At 1546 out of 2647          
At 2651 out of 5187          
At 1516 out of 2622          
At 1522 out of 2653          
At 2652 out of 5187          
At 1620 out of 2638          
At 1547 out of 2647          
At 1517 out of 2622          
At 1607 out of 2597          
At 2653 out of 5187          
At 1523 out of 2653          
At 1621 out of 2638          
At 1548 out of 2647          
At 2654 out of 5187          
At 1518 out of 2622          
At 1524 out of 2653          
At 1549 out of 2647          
At 2655 out of 5187          
At 1519 out of 2622          
At 2656 out of 5187          
At 1622 out of 2638          
At 1526 out of 2653          
At 1550 out of 2647          
At 1520 out of 2622          
At 1608 out of 2597          
At 2657 out of 5187          
At 1551 out of 2647          
At 1527 out of 2653          
At 2658 out of 5187          
At 1521 out of 2622          
At 1609 out of 2597          
At 1552 out of 2647          
At 1528 out of 2653          
At 2659 out of 5187          
At 1610 out of 2597          
At 1623 out of 2638          
At 1522 out of 2622          
At 1553 out of 2647          
At 2660 out of 5187          
At 1529 out of 2653          
At 1611 out of 2597          
At 2661 out of 5187          
At 1624 out of 2638          
At 1612 out of 2597          
At 2662 out of 5187          
At 1625 out of 2638          
At 1523 out of 2622          
At 1530 out of 2653          
At 1613 out of 2597          
At 2663 out of 5187          
At 1554 out of 2647          
At 1626 out of 2638          
At 1524 out of 2622          
At 2664 out of 5187          
At 1614 out of 2597          
At 1555 out of 2647          
At 2665 out of 5187          
At 1627 out of 2638          
At 1525 out of 2622          
At 1615 out of 2597          
At 2666 out of 5187          
At 1556 out of 2647          
At 1531 out of 2653          
At 1628 out of 2638          
At 1526 out of 2622          
At 1616 out of 2597          
At 2667 out of 5187          
At 1557 out of 2647          
At 1532 out of 2653          
At 1629 out of 2638          
At 1527 out of 2622          
At 1617 out of 2597          
At 2668 out of 5187          
At 1558 out of 2647          
At 1533 out of 2653          
At 1630 out of 2638          
At 2669 out of 5187          
At 1528 out of 2622          
At 1618 out of 2597          
At 1559 out of 2647          
At 2670 out of 5187          
At 1534 out of 2653          
At 1631 out of 2638          
At 1529 out of 2622          
At 2671 out of 5187          
At 1560 out of 2647          
At 1632 out of 2638          
At 1535 out of 2653          
At 1530 out of 2622          
At 2672 out of 5187          
At 1561 out of 2647          
At 1619 out of 2597          
At 1633 out of 2638          
At 1536 out of 2653          
At 1531 out of 2622          
At 2673 out of 5187          
At 1562 out of 2647          
At 1620 out of 2597          
At 2674 out of 5187          
At 1537 out of 2653          
At 1634 out of 2638          
At 1621 out of 2597          
At 1532 out of 2622          
At 2675 out of 5187          
At 1538 out of 2653          
At 1563 out of 2647          
At 2676 out of 5187          
At 1622 out of 2597          
At 1539 out of 2653          
At 2677 out of 5187          
At 1623 out of 2597          
At 1635 out of 2638          
At 2678 out of 5187          
At 1564 out of 2647          
At 1540 out of 2653          
At 1533 out of 2622          
At 1624 out of 2597          
At 2679 out of 5187          
At 1636 out of 2638          
At 1565 out of 2647          
At 2680 out of 5187          
At 1534 out of 2622          
At 1625 out of 2597          
At 1637 out of 2638          
At 1566 out of 2647          
At 2681 out of 5187          
At 1535 out of 2622          
At 1626 out of 2597          
At 1541 out of 2653          
At 1638 out of 2638          
At 2682 out of 5187          
At 1567 out of 2647          
At 1536 out of 2622          
At 1627 out of 2597          
At 1543 out of 2653          
At 2683 out of 5187          
At 1639 out of 2638          
At 1568 out of 2647          
At 1537 out of 2622          
At 2684 out of 5187          
At 1628 out of 2597          
At 1544 out of 2653          
At 1640 out of 2638          
At 1569 out of 2647          
At 2685 out of 5187          
At 1538 out of 2622          
At 1545 out of 2653          
At 1641 out of 2638          
At 1570 out of 2647          
At 2686 out of 5187          
At 1539 out of 2622          
At 1629 out of 2597          
At 1642 out of 2638          
At 1546 out of 2653          
At 2687 out of 5187          
At 1571 out of 2647          
At 1540 out of 2622          
At 1643 out of 2638          
At 1547 out of 2653          
At 2688 out of 5187          
At 1572 out of 2647          
At 2689 out of 5187          
At 1541 out of 2622          
At 1548 out of 2653          
At 1644 out of 2638          
At 2690 out of 5187          
At 1630 out of 2597          
At 1542 out of 2622          
At 1549 out of 2653          
At 1573 out of 2647          
At 2691 out of 5187          
At 1631 out of 2597          
At 1550 out of 2653          
At 1645 out of 2638          
At 1574 out of 2647          
At 1632 out of 2597          
At 1543 out of 2622          
At 1551 out of 2653          
At 2692 out of 5187          
At 1575 out of 2647          
At 1633 out of 2597          
At 2693 out of 5187          
At 1646 out of 2638          
At 1576 out of 2647          
At 2694 out of 5187          
At 1634 out of 2597          
At 1552 out of 2653          
At 1647 out of 2638          
At 2695 out of 5187          
At 1577 out of 2647          
At 1635 out of 2597          
At 1544 out of 2622          
At 2696 out of 5187          
At 1648 out of 2638          
At 1578 out of 2647          
At 1636 out of 2597          
At 1545 out of 2622          
At 2697 out of 5187          
At 1649 out of 2638          
At 1579 out of 2647          
At 1637 out of 2597          
At 1546 out of 2622          
At 1553 out of 2653          
At 2698 out of 5187          
At 1650 out of 2638          
At 1580 out of 2647          
At 1638 out of 2597          
At 2699 out of 5187          
At 1547 out of 2622          
At 1554 out of 2653          
At 1651 out of 2638          
At 1581 out of 2647          
At 2700 out of 5187          
At 1639 out of 2597          
At 1548 out of 2622          
At 1555 out of 2653          
At 1652 out of 2638          
At 2701 out of 5187          
At 1582 out of 2647          
At 1640 out of 2597          
At 1549 out of 2622          
At 1556 out of 2653          
At 2702 out of 5187          
At 1653 out of 2638          
At 1550 out of 2622          
At 1557 out of 2653          
At 2703 out of 5187          
At 1583 out of 2647          
At 1654 out of 2638          
At 1641 out of 2597          
At 2704 out of 5187          
At 1551 out of 2622          
At 1558 out of 2653          
At 1655 out of 2638          
At 2705 out of 5187          
At 1552 out of 2622          
At 1559 out of 2653          
At 1642 out of 2597          
At 2706 out of 5187          
At 1584 out of 2647          
At 1656 out of 2638          
At 1553 out of 2622          
At 1560 out of 2653          
At 2707 out of 5187          
At 1585 out of 2647          
At 2708 out of 5187          
At 1561 out of 2653          
At 1586 out of 2647          
At 1643 out of 2597          
At 1554 out of 2622          
At 1657 out of 2638          
At 2709 out of 5187          
At 1587 out of 2647          
At 1644 out of 2597          
At 2710 out of 5187          
At 1658 out of 2638          
At 1588 out of 2647          
At 2711 out of 5187          
At 1645 out of 2597          
At 1562 out of 2653          
At 1659 out of 2638          
At 1555 out of 2622          
At 2712 out of 5187          
At 1590 out of 2647          
At 1646 out of 2597          
At 1563 out of 2653          
At 1660 out of 2638          
At 1556 out of 2622          
At 2713 out of 5187          
At 1591 out of 2647          
At 1647 out of 2597          
At 1564 out of 2653          
At 1661 out of 2638          
At 2714 out of 5187          
At 1557 out of 2622          
At 1592 out of 2647          
At 1648 out of 2597          
At 2715 out of 5187          
At 1663 out of 2638          
At 1565 out of 2653          
At 1558 out of 2622          
At 1593 out of 2647          
At 2716 out of 5187          
At 1649 out of 2597          
At 1664 out of 2638          
At 1566 out of 2653          
At 1559 out of 2622          
At 2717 out of 5187          
At 1594 out of 2647          
At 1650 out of 2597          
At 1665 out of 2638          
At 1567 out of 2653          
At 1560 out of 2622          
At 2718 out of 5187          
At 1651 out of 2597          
At 1595 out of 2647          
At 1666 out of 2638          
At 1561 out of 2622          
At 1568 out of 2653          
At 2719 out of 5187          
At 1652 out of 2597          
At 1667 out of 2638          
At 2720 out of 5187          
At 1562 out of 2622          
At 1569 out of 2653          
At 1653 out of 2597          
At 2721 out of 5187          
At 1668 out of 2638          
At 1563 out of 2622          
At 1570 out of 2653          
At 1596 out of 2647          
At 2722 out of 5187          
At 1564 out of 2622          
At 1571 out of 2653          
At 2723 out of 5187          
At 1597 out of 2647          
At 1654 out of 2597          
At 1669 out of 2638          
At 2724 out of 5187          
At 1572 out of 2653          
At 1598 out of 2647          
At 1565 out of 2622          
At 2725 out of 5187          
At 1655 out of 2597          
At 1670 out of 2638          
At 1599 out of 2647          
At 2726 out of 5187          
At 1656 out of 2597          
At 1671 out of 2638          
At 1600 out of 2647          
At 2727 out of 5187          
At 1566 out of 2622          
At 1657 out of 2597          
At 1672 out of 2638          
At 1573 out of 2653          
At 1601 out of 2647          
At 2728 out of 5187          
At 1567 out of 2622          
At 1658 out of 2597          
At 1673 out of 2638          
At 1574 out of 2653          
At 1603 out of 2647          
At 2729 out of 5187          
At 1569 out of 2622          
